

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   6529000   2166.698      -4682.2837     -37860.777      1400.0584     -36460.718      83485.289      13.91969      -36704.7        0.050836717    0.066182069    0.28338658   
   6530000   2154.257      -258.40139     -37821.323      1392.0194     -36429.304      83438.16       13.927553     -36442.761      0.057469088    0.061171065    0.28349276   
   6531000   2125.8255     -434.02073     -37829.45       1373.6478     -36455.802      83462.12       13.923555     -36478.411      0.061362179    0.059438461    0.2269696    
   6532000   2155.0027      1129.342      -37823.507      1392.5012     -36431.006      83406.869      13.932778     -36372.214      0.05950841     0.07785076     0.18730659   
   6533000   2158.0079      2986.4264     -37856.259      1394.4431     -36461.816      83258.514      13.957604     -36306.624      0.052240285    0.067158624    0.1777419    
   6534000   2107.576       3145.8726     -37834.458      1361.8554     -36472.602      83321.844      13.946995     -36309          0.062333206    0.059627234    0.24010281   
   6535000   2181.5137     -2814.5674     -37822.769      1409.6319     -36413.137      83519.247      13.914031     -36559.856      0.064691304    0.048005836    0.32669306   
   6536000   2144.0906     -1995.3211     -37843.6        1385.4502     -36458.15       83472.852      13.921764     -36562.105      0.062779209    0.062076038    0.22964071   
   6537000   2080.7825     -764.57842     -37783.52       1344.5422     -36438.978      83492.647      13.918464     -36478.822      0.053868263    0.071179713    0.23197395   
   6538000   2187.1646     -1545.7884     -37835.248      1413.2834     -36421.964      83473.723      13.921619     -36502.5        0.066214385    0.066580895    0.2129903    
   6539000   2126.4528      145.49481     -37835.114      1374.0531     -36461.061      83426.273      13.929537     -36453.485      0.060388494    0.056607045    0.23223116   
   6540000   2155.1815      5381.4025     -37844.871      1392.6168     -36452.254      83269.068      13.955835     -36172.569      0.060959117    0.053277994    0.25216636   
   6541000   2098.3785      405.78133     -37823.543      1355.9123     -36467.631      83377.087      13.937754     -36446.514      0.05529525     0.05657892     0.25553404   
   6542000   2179.6149     -4978.5586     -37843.751      1408.405      -36435.346      83592.409      13.901853     -36695.099      0.057001409    0.072711287    0.23552763   
   6543000   2134.5227     -1316.4432     -37833.773      1379.2677     -36454.505      83442.859      13.926768     -36523.067      0.060021882    0.064788293    0.21056932   
   6544000   2122.5205      1144.2466     -37854.22       1371.5122     -36482.708      83309.796      13.949012     -36423.21       0.05520836     0.061939573    0.23571599   
   6545000   2180.7204      3974.6984     -37836.608      1409.1193     -36427.488      83292.088      13.951978     -36220.856      0.049492156    0.062831635    0.2470504    
   6546000   2135.1251      2669.785      -37826.144      1379.6569     -36446.487      83357.006      13.941112     -36307.585      0.056929964    0.060528578    0.23739245   
   6547000   2089.5388     -3694.4025     -37836.773      1350.2003     -36486.572      83466.191      13.922875     -36679.034      0.071332995    0.05011571     0.23985496   
   6548000   2131.5607     -644.71806     -37812.654      1377.3537     -36435.3        83466.807      13.922773     -36468.887      0.062820118    0.065262378    0.2250014    
   6549000   2105.7163      5303.9558     -37847.834      1360.6538     -36487.181      83224.767      13.963264     -36211.668      0.050861332    0.066757638    0.20415338   
   6550000   2163.4266     -234.69203     -37842.221      1397.9446     -36444.276      83412.313      13.931868     -36456.495      0.066594928    0.060036956    0.22345355   
   6551000   2132.8233      3520.2621     -37876.963      1378.1695     -36498.793      83248.543      13.959276     -36315.882      0.051622352    0.050633615    0.26950882   
   6552000   2139.4309      190.45962     -37833.368      1382.4392     -36450.929      83413.083      13.93174      -36441.013      0.051185437    0.063737516    0.3057392    
   6553000   2143.6213     -540.14671     -37835.515      1385.1469     -36450.368      83409.333      13.932366     -36478.488      0.0546561      0.061045818    0.24398113   
   6554000   2106.3566      2696.2523     -37827.905      1361.0675     -36466.838      83363.499      13.940026     -36326.548      0.07078001     0.060783809    0.16713888   
   6555000   2142.2917     -869.51139     -37849.655      1384.2877     -36465.367      83379.028      13.93743      -36510.618      0.059826975    0.057014505    0.25162274   
   6556000   2134.225       855.85922     -37877.632      1379.0753     -36498.556      83306.316      13.949595     -36454.055      0.054167009    0.054659246    0.26437247   
   6557000   2099.6515      656.60199     -37825.695      1356.7349     -36468.96       83422.493      13.930168     -36434.772      0.060812353    0.066849578    0.21563849   
   6558000   2093.6731      122.30057     -37835.432      1352.8718     -36482.56       83372.481      13.938525     -36476.196      0.058621503    0.068937913    0.16710278   
   6559000   2152.0086     -420.55283     -37826.397      1390.5665     -36435.831      83491.009      13.918737     -36457.746      0.065094058    0.058005905    0.27037843   
   6560000   2128.4175     -455.3036      -37842.113      1375.3227     -36466.79       83423.298      13.930034     -36490.497      0.056995433    0.053793168    0.29185944   
   6561000   2099.4976     -1960.8517     -37864.124      1356.6354     -36507.489      83379.695      13.937319     -36609.534      0.062426687    0.058775       0.22688375   
   6562000   2091.4462     -985.20262     -37817.585      1351.4328     -36466.152      83441.593      13.92698      -36517.462      0.060230887    0.065715563    0.19099455   
   6563000   2086.6559      2855.7839     -37864.672      1348.3375     -36516.334      83268.391      13.955948     -36367.913      0.060206645    0.059169242    0.2097238    
   6564000   2141.8115      4367.149      -37840.097      1383.9775     -36456.12       83270.522      13.955591     -36229.144      0.052921011    0.051904049    0.30695383   
   6565000   2097.5818      1312.3332     -37857.193      1355.3975     -36501.795      83355.014      13.941445     -36433.52       0.05317598     0.062636945    0.24903385   
   6566000   2159.8448     -3046.5        -37852.352      1395.6301     -36456.722      83488.56       13.919145     -36615.473      0.061467527    0.06212162     0.21939762   
   6567000   2118.9119      442.92198     -37859.765      1369.1804     -36490.584      83340.994      13.943791     -36467.545      0.059045844    0.057005336    0.23962082   
   6568000   2143.2112     -856.72961     -37803.494      1384.8819     -36418.612      83524.151      13.913214     -36463.275      0.061055108    0.050752725    0.33772994   
   6569000   2113.3766     -68.299611     -37844.014      1365.6037     -36478.41       83408.459      13.932512     -36481.966      0.056460581    0.062580213    0.24334809   
   6570000   2085.1911     -875.52604     -37865.505      1347.391      -36518.114      83320.078      13.947291     -36563.645      0.055445551    0.061544133    0.22381847   
   6571000   2123.9515     -5612.76       -37842.653      1372.4369     -36470.216      83564.369      13.906518     -36762.96       0.064897135    0.068846972    0.2206718    
   6572000   2068.0549     -2976.3289     -37827.624      1336.3181     -36491.306      83491.16       13.918712     -36646.405      0.075163366    0.060213961    0.17503764   
   6573000   2084.1569     -1176.5664     -37850.867      1346.7227     -36504.144      83401.113      13.933739     -36565.39       0.054521428    0.064851521    0.25035689   
   6574000   2158.0187      3465.318      -37853.673      1394.4501     -36459.223      83284.187      13.953302     -36279.089      0.051854088    0.06004803     0.21098605   
   6575000   2136.814       5881.5172     -37853.217      1380.7482     -36472.469      83187.43       13.969531     -36167.092      0.053449534    0.062172748    0.21836722   
   6576000   2066.7675     -848.71801     -37863.314      1335.4862     -36527.828      83343.849      13.943313     -36571.978      0.057092417    0.060646059    0.22344755   
   6577000   2138.9418     -4636.9751     -37863.382      1382.1231     -36481.259      83524.039      13.913233     -36722.992      0.057168125    0.064139352    0.24749906   
   6578000   2095.6673     -2408.7781     -37836.612      1354.1604     -36482.452      83487.806      13.919271     -36607.971      0.060208068    0.060316735    0.26281678   
   6579000   2100.0618     -2896.9956     -37823.067      1357          -36466.067      83548.999      13.909076     -36617.138      0.053069836    0.074681334    0.22449496   
   6580000   2114.0836     -3778.1359     -37869.192      1366.0605     -36503.132      83483.748      13.919947     -36699.997      0.062853592    0.064855307    0.2054929    
   6581000   2141.7148      542.1784      -37828.037      1383.915      -36444.122      83384.537      13.936509     -36415.904      0.057338184    0.053547545    0.26999309   
   6582000   2060.2931      303.94324     -37837.188      1331.3026     -36505.885      83354.495      13.941532     -36490.072      0.056708584    0.058873416    0.25604533   
   6583000   2117.086       296.38653     -37834.077      1368.0005     -36466.076      83419.749      13.930627     -36450.644      0.054055592    0.060559856    0.24167135   
   6584000   2067.2126     -5184.487      -37881.534      1335.7738     -36545.76       83468.759      13.922447     -36815.857      0.061712506    0.07124382     0.18605484   
   6585000   2118.2383     -592.90098     -37822.295      1368.7452     -36453.55       83461.198      13.923708     -36484.435      0.057921528    0.066974442    0.22104314   
   6586000   2103.5191      2572.8704     -37867.129      1359.234      -36507.895      83254.206      13.958326     -36374.2        0.053203845    0.059346534    0.2498768    
   6587000   2140.3313      674.30956     -37868.029      1383.021      -36485.008      83341.353      13.943731     -36449.932      0.06284302     0.052113301    0.25825708   
   6588000   2071.5038      1283.9312     -37867.267      1338.5466     -36528.72       83285.995      13.952999     -36461.978      0.066990811    0.059761935    0.20438435   
   6589000   2101.2644     -1030.6095     -37848.708      1357.7771     -36490.931      83397.523      13.934339     -36544.577      0.054536123    0.069463228    0.20249937   
   6590000   2122.514      -1926.0905     -37869.727      1371.508      -36498.219      83409.24       13.932382     -36598.491      0.054174569    0.065692584    0.2615315    
   6591000   2049.9979     -1792.1881     -37847.49       1324.6502     -36522.84       83430.598      13.928815     -36616.165      0.060169592    0.063962995    0.22379625   
   6592000   2124.9324     -9782.4893     -37844.191      1373.0707     -36471.12       83707.974      13.88266      -36982.22       0.074218915    0.065553721    0.2231186    
   6593000   2095.2514     -800.41633     -37833.923      1353.8916     -36480.032      83446.816      13.926108     -36521.72       0.062150727    0.063970396    0.23394256   
   6594000   2124.9601      4899.4504     -37838.78       1373.0886     -36465.691      83244.173      13.960009     -36211.131      0.056458847    0.058802085    0.22185284   
   6595000   2125.0846      2475.8399     -37880.178      1373.169      -36507.009      83243.09       13.96019      -36378.374      0.060706497    0.05417141     0.25673474   
   6596000   2068.1332     -708.34441     -37864.193      1336.3686     -36527.825      83380.001      13.937267     -36564.688      0.06088889     0.052153832    0.26512478   
   6597000   2115.5082     -2708.6537     -37842.99       1366.981      -36476.009      83480.302      13.920522     -36617.142      0.05763817     0.075856092    0.21501256   
   6598000   2102.3045     -17.8076       -37866.075      1358.4492     -36507.626      83369.344      13.939049     -36508.552      0.052312106    0.071178815    0.20257136   
   6599000   2118.2245      2822.2245     -37851.567      1368.7362     -36482.83       83265.185      13.956486     -36336.159      0.054282752    0.062597895    0.22242975   
   6600000   2060.2108      2397.0895     -37871.021      1331.2494     -36539.772      83237.203      13.961178     -36415.237      0.058913469    0.055089107    0.2337354    
   6601000   2134.4964     -5270.2098     -37863.755      1379.2506     -36484.504      83539.29       13.910693     -36759.299      0.069874772    0.054824172    0.23780238   
   6602000   2125.4094     -3541.4783     -37857.601      1373.3789     -36484.222      83499.921      13.917251     -36668.792      0.059301364    0.06477444     0.24000986   
