

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   5092000   1836.6372     -733.1961      -38055.584      1186.7825     -36868.802      82942.583      14.010769    
   5093000   1881.8858      635.70052     -38036.934      1216.0209     -36820.913      82963.607      14.007219    
   5094000   1870.9323      1874.1939     -38082.03       1208.943      -36873.087      82837.699      14.028509    
   5095000   1832.4272     -705.15414     -38043.24       1184.0621     -36859.178      82979.06       14.00461     
   5096000   1860.5647     -4602.1178     -38065.054      1202.2438     -36862.81       83050.183      13.992617    
   5097000   1856.0825     -1090.0282     -38071.888      1199.3476     -36872.541      82953.482      14.008928    
   5098000   1847.942       2245.1298     -38049.745      1194.0874     -36855.657      82868.995      14.023211    
   5099000   1832.8503     -527.26563     -38034.539      1184.3356     -36850.204      82945.459      14.010283    
   5100000   1823.8588      408.18513     -38049.371      1178.5255     -36870.846      82933.833      14.012247    
   5101000   1857.9335      1766.8432     -38051.21       1200.5436     -36850.666      82855.178      14.025549    
   5102000   1829.7863      28.299049     -38076.815      1182.3557     -36894.46       82832.68       14.029359    
   5103000   1821.6875     -5359.8846     -38018.126      1177.1225     -36841.004      83105.947      13.983228    
   5104000   1865.0947      3047.2076     -38078.217      1205.171      -36873.046      82801.637      14.034618    
   5105000   1820.0244      3073.0023     -38089.163      1176.0478     -36913.116      82734.435      14.046018    
   5106000   1837.9576      3636.4997     -38036.901      1187.6358     -36849.265      82837.535      14.028536    
   5107000   1849.2199     -921.99038     -38071.898      1194.9131     -36876.985      82900.386      14.017901    
   5108000   1857.8267     -368.53654     -38069.128      1200.4746     -36868.653      82893.494      14.019066    
   5109000   1853.2048     -590.09602     -38051.36       1197.488      -36853.872      82949.929      14.009528    
   5110000   1865.9461     -682.45204     -38086.542      1205.7211     -36880.821      82894.88       14.018832    
   5111000   1873.4611     -3689.9804     -38049.518      1210.5771     -36838.941      83072.873      13.988795    
   5112000   1801.6991     -4895.6946     -38058.409      1164.2065     -36894.203      83045.006      13.993489    
   5113000   1810.9758      2640.6658     -38041.749      1170.2009     -36871.548      82862.544      14.024302    
   5114000   1849.7146      5118.8809     -38061.243      1195.2328     -36866.01       82763.204      14.041136    
   5115000   1817.1825      561.63903     -38050.274      1174.2115     -36876.063      82934.239      14.012179    
   5116000   1823.1755     -1729.424      -38073.454      1178.084      -36895.37       82927.845      14.013259    
   5117000   1897.6394     -5938.8878     -38058.692      1226.2004     -36832.491      83119.362      13.980971    
   5118000   1831.8876      1657.3156     -38058.553      1183.7135     -36874.84       82857.516      14.025153    
   5119000   1841.6216      1117.8096     -38068.729      1190.0033     -36878.725      82832.795      14.029339    
   5120000   1846.7828      162.04175     -38057.702      1193.3383     -36864.364      82918.838      14.014781    
   5121000   1778.6409      348.98192     -38066.814      1149.307      -36917.507      82867.396      14.023481    
   5122000   1844.0922      1243.9888     -38046.69       1191.5998     -36855.091      82937.432      14.011639    
   5123000   1830.8698      2383.5056     -38074.274      1183.0558     -36891.218      82820.981      14.03134     
   5124000   1857.8984     -1069.2632     -38031.26       1200.5209     -36830.739      83004.041      14.000395    
   5125000   1832.8686     -1259.3084     -38074.576      1184.3474     -36890.228      82914.342      14.015541    
   5126000   1863.7755     -6617.4257     -38068.301      1204.3186     -36863.982      83112.764      13.982081    
   5127000   1839.5196     -1473.2656     -38076.82       1188.645      -36888.175      82913.957      14.015606    
   5128000   1866.6905      254.71749     -38046.853      1206.2022     -36840.651      82880.667      14.021236    
   5129000   1824.3232      8740.6438     -38073.564      1178.8256     -36894.738      82629.662      14.063828    
   5130000   1808.9033     -982.04041     -38087.019      1168.8617     -36918.157      82864.794      14.023922    
   5131000   1846.5115     -2009.2746     -38051.311      1193.1631     -36858.148      82979.215      14.004584    
   5132000   1826.9268      1784.9756     -38053.736      1180.508      -36873.228      82870.046      14.023033    
   5133000   1837.3006      2548.738      -38073.202      1187.2112     -36885.991      82783.419      14.037707    
   5134000   1835.8316      2147.5793     -38065.847      1186.262      -36879.585      82804.59       14.034118    
   5135000   1835.7031     -1315.166      -38036.327      1186.1789     -36850.149      83012.226      13.999015    
   5136000   1787.0056     -4541.5927     -38070.987      1154.712      -36916.275      83032.357      13.995621    
   5137000   1816.8722     -1963.3234     -38051.522      1174.011      -36877.511      82962.692      14.007373    
   5138000   1825.2895      6181.4943     -38083.116      1179.45       -36903.666      82704.7        14.051068    
   5139000   1812.7988      4150.2586     -38062.184      1171.3789     -36890.806      82807.434      14.033636    
   5140000   1822.4755     -1527.0961     -38062.194      1177.6317     -36884.563      82945.8        14.010226    
   5141000   1837.0621     -2270.1452     -38049.169      1187.0571     -36862.112      83028.513      13.996269    
   5142000   1789.9666     -2438.5364     -38057.936      1156.6253     -36901.311      82957.892      14.008184    
   5143000   1852.6286     -87.029953     -38059.977      1197.1157     -36862.861      82943.092      14.010683    
   5144000   1832.5459     -730.30421     -38086.354      1184.1389     -36902.215      82869.742      14.023084    
   5145000   1817.8711     -1222.4239     -38055.141      1174.6564     -36880.485      82950.732      14.009393    
   5146000   1818.8837     -3066.8119     -38105.808      1175.3107     -36930.497      82915.555      14.015336    
   5147000   1845.0518     -3814.019      -38078.486      1192.2198     -36886.267      83013.18       13.998854    
   5148000   1846.2326     -1862.8225     -38088.3        1192.9828     -36895.317      82921.954      14.014255    
   5149000   1832.2545      4069.6351     -38080.749      1183.9506     -36896.799      82777.783      14.038663    
   5150000   1831.5356     -2647.7358     -38056.365      1183.486      -36872.879      83019.979      13.997707    
   5151000   1806.0917     -1385.8016     -38068.635      1167.0449     -36901.59       82949.079      14.009672    
   5152000   1792.0151     -430.74283     -38063.395      1157.949      -36905.446      82927.466      14.013323    
   5153000   1822.0331     -938.57135     -38092.822      1177.3458     -36915.477      82867          14.023548    
   5154000   1842.4108      6044.9517     -38073.51       1190.5133     -36882.997      82686.274      14.054199    
   5155000   1781.9907      2669.3957     -38113.579      1151.4715     -36962.108      82705.696      14.050899    
   5156000   1852.5403     -1328.6577     -38082.49       1197.0587     -36885.431      82907.342      14.016725    
   5157000   1814.8418     -7680.1924     -38088.568      1172.699      -36915.869      83109.509      13.982628    
   5158000   1829.1261      191.67685     -38082.157      1181.9291     -36900.228      82864.551      14.023963    
   5159000   1831.2206     -1906.3925     -38086.688      1183.2825     -36903.406      82906.256      14.016908    
   5160000   1838.746      -398.89451     -38070.646      1188.1452     -36882.501      82903.274      14.017412    
   5161000   1812.6243      7212.9588     -38082.078      1171.2661     -36910.811      82682.074      14.054913    
   5162000   1810.4682     -536.7726      -38067.374      1169.8729     -36897.501      82887.14       14.020141    
   5163000   1800.3293      78.474629     -38093.584      1163.3214     -36930.263      82822.625      14.031062    
   5164000   1823.6321     -3349.806      -38052.343      1178.379      -36873.964      83025.214      13.996825    
   5165000   1819.2586      989.74182     -38072.131      1175.553      -36896.578      82876.02       14.022022    
   5166000   1831.569       3773.3572     -38080.473      1183.5076     -36896.965      82765.922      14.040675    
   5167000   1780.3026      3261.5158     -38094.696      1150.3808     -36944.315      82750.146      14.043351    
   5168000   1843.5251     -6534.7175     -38067.091      1191.2333     -36875.857      83103.071      13.983712    
   5169000   1775.4837     -4772.6909     -38090.78       1147.2669     -36943.513      82953.627      14.008904    
   5170000   1812.4062     -1098.3946     -38054.697      1171.1252     -36883.572      82972.515      14.005715    
   5171000   1821.8195      540.64652     -38086.626      1177.2078     -36909.418      82820.08       14.031493    
   5172000   1825.5609      1528.0778     -38084.695      1179.6253     -36905.069      82818.624      14.03174     
   5173000   1831.6119      3949.2976     -38075.387      1183.5353     -36891.851      82736.499      14.045668    
   5174000   1825.305      -1093.8427     -38071.862      1179.46       -36892.402      82910.623      14.01617     
   5175000   1795.3128     -967.44788     -38097.234      1160.0799     -36937.154      82878.667      14.021574    
   5176000   1824.2215     -3097.9799     -38071.665      1178.7599     -36892.905      83001.602      14.000807    
   5177000   1816.7403      5502.0238     -38091.532      1173.9257     -36917.606      82694.421      14.052815    
   5178000   1836.8679      5650.6494     -38088.41       1186.9316     -36901.479      82691.375      14.053332    
   5179000   1781.7003     -1227.8375     -38078.659      1151.2839     -36927.375      82892.994      14.019151    
   5180000   1784.1196     -3361.1863     -38089.629      1152.8472     -36936.781      82947.573      14.009926    
   5181000   1794.7292     -1726.9557     -38058.195      1159.7028     -36898.492      82941.416      14.010966    
   5182000   1830.0184      1298.186      -38109.008      1182.5056     -36926.503      82812.811      14.032725    
   5183000   1796.057      -61.549697     -38090.537      1160.5608     -36929.976      82862.361      14.024333    
   5184000   1838.3258     -1264.6711     -38079.343      1187.8737     -36891.47       82884.488      14.020589    
   5185000   1810.3565      317.60321     -38099.446      1169.8007     -36929.645      82844.076      14.027429    
   5186000   1793.4421     -1836.1408     -38069.656      1158.8711     -36910.785      82942.73       14.010744    
   5187000   1803.3292     -1406.0581     -38082.209      1165.2598     -36916.949      82892.878      14.01917     
   5188000   1806.0804      3789.063      -38109.539      1167.0376     -36942.502      82691.382      14.053331    
   5189000   1822.6174      8815.1907     -38094.843      1177.7233     -36917.12       82561.016      14.075522    
   5190000   1807.7354      1357.6648     -38085.998      1168.1071     -36917.891      82762.916      14.041185    
   5191000   1829.5575      1522.5679     -38093.639      1182.2078     -36911.432      82781.259      14.038073    
   5192000   1821.4231     -3666.7919     -38086.519      1176.9516     -36909.567      82986.186      14.003407    
   5193000   1846.2324      102.45033     -38089.041      1192.9827     -36896.059      82892.603      14.019217    
   5194000   1812.8544      1015.0849     -38115.735      1171.4148     -36944.32       82760.81       14.041542    
   5195000   1776.5937     -590.2042      -38076.424      1147.9842     -36928.44       82895.778      14.01868     
   5196000   1819.0582     -3226.1659     -38063.387      1175.4235     -36887.963      83015.387      13.998482    
