

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   4051000   1402.6759      5280.2187     -38408.165      906.36915     -37501.796      81921.432      14.185413    
   4052000   1352.6927     -2092.3251     -38430.973      874.07142     -37556.901      82049.662      14.163244    
   4053000   1375.3693      1632.6004     -38403.469      888.72443     -37514.745      82033.039      14.166114    
   4054000   1355.1255      1343.0243     -38417.278      875.64342     -37541.634      82014.797      14.169265    
   4055000   1373.5259      1795.9223     -38397.355      887.53321     -37509.822      82031.988      14.166295    
   4056000   1358.1434      2329.467      -38411.529      877.59353     -37533.935      81950.874      14.180317    
   4057000   1386.0389     -6689.4777     -38416.274      895.61878     -37520.655      82226.887      14.132718    
   4058000   1347.7083      234.73773     -38415.942      870.85062     -37545.091      81996.159      14.172486    
   4059000   1387.3521      382.61187     -38407.046      896.46735     -37510.579      82039.82       14.164943    
   4060000   1375.0319     -185.24792     -38416.231      888.50636     -37527.725      82048.118      14.16351     
   4061000   1359.7462      3783.7921     -38412.321      878.62922     -37533.692      81922.446      14.185238    
   4062000   1364.2535     -4658.1749     -38406.754      881.54168     -37525.212      82204.492      14.136568    
   4063000   1360.8145     -1084.3066     -38421.502      879.3195      -37542.182      82022.11       14.168001    
   4064000   1367.7867      1421.7522     -38417.781      883.82476     -37533.956      81984.249      14.174544    
   4065000   1369.0885     -1828.8176     -38424.483      884.66591     -37539.817      82040.287      14.164862    
   4066000   1355.7425      2677.4935     -38400.866      876.04209     -37524.824      81995.943      14.172523    
   4067000   1375.0861     -2109.3059     -38418.326      888.54138     -37529.784      82084.915      14.157161    
   4068000   1356.6125     -2757.3725     -38418.736      876.60429     -37542.132      82090.088      14.156269    
   4069000   1379.2616      2350.8817     -38400.881      891.23951     -37509.642      81981.116      14.175086    
   4070000   1359.8598     -847.95499     -38421.697      878.70258     -37542.994      82046.15       14.16385     
   4071000   1386.7923     -771.61338     -38399.05       896.10561     -37502.944      82105.766      14.153566    
   4072000   1357.1051     -249.13847     -38423.626      876.9226      -37546.703      82013.626      14.169467    
   4073000   1366.9413     -1714.2055     -38421.407      883.27848     -37538.129      82057.039      14.161971    
   4074000   1347.8675      760.98191     -38425.272      870.9535      -37554.318      81998.654      14.172054    
   4075000   1361.4342      51.756087     -38399.063      879.7199      -37519.343      82080.603      14.157905    
   4076000   1342.1952      2464.5051     -38406.776      867.28823     -37539.488      81998.131      14.172145    
   4077000   1361.9457     -981.70397     -38433.134      880.05044     -37553.083      82039.012      14.165083    
   4078000   1372.7265      3767.6838     -38411.414      887.01668     -37524.397      81935.042      14.183057    
   4079000   1338.975       127.85902     -38416.297      865.20742     -37551.089      81991.706      14.173255    
   4080000   1383.1662     -1646.6642     -38406.672      893.7625      -37512.909      82119.716      14.151162    
   4081000   1367.3193     -181.22488     -38425.401      883.52272     -37541.878      81993.449      14.172954    
   4082000   1366.7299     -3433.2942     -38423.326      883.14188     -37540.184      82120.47       14.151032    
   4083000   1369.1629      3307.2625     -38401.619      884.71403     -37516.905      81973.467      14.176409    
   4084000   1337.8075      2699.2287     -38428.302      864.45302     -37563.849      81922.796      14.185177    
   4085000   1365.7215     -3108.9977     -38410.969      882.49026     -37528.479      82113.172      14.152289    
   4086000   1317.1823     -17.513779     -38423.998      851.12563     -37572.873      81996.945      14.17235     
   4087000   1348.2554      153.54333     -38411.893      871.20417     -37540.689      82007.583      14.170511    
   4088000   1335.0486     -1313.1065     -38434.179      862.67031     -37571.509      82037.589      14.165328    
   4089000   1355.2424      1005.6418     -38424.194      875.71896     -37548.475      81976.404      14.175901    
   4090000   1346.833      -174.46938     -38416.666      870.28503     -37546.381      82011.648      14.169809    
   4091000   1358.9077     -2297.4987     -38428.514      878.0874      -37550.427      82050.952      14.163021    
   4092000   1362.7206     -6496.2493     -38409.438      880.55117     -37528.887      82232.465      14.131759    
   4093000   1340.1136      1859.2741     -38422.762      865.94314     -37556.819      81926.679      14.184505    
   4094000   1352.8245      2207.3161     -38403.134      874.15656     -37528.978      81967.266      14.177481    
   4095000   1372.6676      1164.3882     -38437.819      886.97863     -37550.84       81947.48       14.180904    
   4096000   1350.9568     -2443.2352     -38422.911      872.94973     -37549.962      82088.418      14.156557    
   4097000   1353.4187     -2354.1109     -38393.964      874.54051     -37519.424      82155.377      14.145019    
   4098000   1365.1318      853.76968     -38433.275      882.10923     -37551.165      81946.476      14.181078    
   4099000   1325.1477      91.137925     -38416.455      856.27261     -37560.183      81996.285      14.172464    
   4100000   1352.5527     -1395.9953     -38429.406      873.98099     -37555.425      82033.539      14.166028    
   4101000   1354.3562      1873.089      -38413.914      875.14634     -37538.767      81971.571      14.176737    
   4102000   1308.3668     -1834.528      -38421.945      845.42928     -37576.515      82075.071      14.158859    
   4103000   1350.0706      2437.7127     -38422.066      872.37708     -37549.689      81941.677      14.181909    
   4104000   1344.5688     -1621.1466     -38431.905      868.82199     -37563.083      82031.889      14.166313    
   4105000   1340.5787     -1166.1208     -38412.336      866.24371     -37546.092      82053.42       14.162595    
   4106000   1344.8796      8714.4085     -38426.769      869.0228      -37557.747      81758.557      14.213673    
   4107000   1350.8447     -3539.8968     -38441.698      872.87732     -37568.82       82079.015      14.158179    
   4108000   1344.6576      1338.7402     -38430.503      868.87934     -37561.624      81949.63       14.180532    
   4109000   1361.4945     -2562.3047     -38431.873      879.75892     -37552.114      82042.42       14.164494    
   4110000   1314.6425     -2280.0349     -38430.571      849.48446     -37581.087      82046.879      14.163724    
   4111000   1346.266       1696.2119     -38431.788      869.91866     -37561.87       81917.207      14.186145    
   4112000   1328.3945     -1748.7417     -38417.888      858.37063     -37559.517      82081.093      14.15782     
   4113000   1338.1934     -235.19492     -38440.209      864.70237     -37575.507      81981.632      14.174997    
   4114000   1347.2559      2107.6673     -38433.513      870.55832     -37562.955      81938.778      14.18241     
   4115000   1342.3715     -226.00019     -38431.432      867.40214     -37564.03       81989.401      14.173654    
   4116000   1369.6752     -2217.7247     -38406.885      885.04501     -37521.84       82123.534      14.150504    
   4117000   1338.8412      4401.908      -38449.432      865.121       -37584.311      81811.996      14.204389    
   4118000   1354.2018     -1349.4362     -38422.493      875.04654     -37547.446      82060.401      14.16139     
   4119000   1341.3939     -3943.6581     -38449.555      866.77048     -37582.784      82065.317      14.160542    
   4120000   1336.5444      1769.6006     -38419.757      863.63684     -37556.12       81955.824      14.17946     
   4121000   1318.8156      2750.718      -38442.959      852.18103     -37590.778      81881.297      14.192366    
   4122000   1338.6569      4721.6839     -38434.274      865.00187     -37569.272      81858.901      14.196249    
   4123000   1329.6101      2412.0279     -38413.406      859.15608     -37554.25       81984.726      14.174462    
   4124000   1330.9048      1476.465      -38434.126      859.99269     -37574.134      81954.484      14.179692    
   4125000   1327.4637      1140.6502     -38428.635      857.76913     -37570.866      81960.932      14.178577    
   4126000   1361.0456      2653.1421     -38430.973      879.46885     -37551.504      81929.279      14.184055    
   4127000   1325.044      -487.37551     -38441.546      856.20562     -37585.34       81986.986      14.174071    
   4128000   1328.1245      5277.7338     -38428.005      858.19618     -37569.809      81832.092      14.2009      
   4129000   1335.5502     -1245.4136     -38431.654      862.99444     -37568.66       82036.502      14.165516    
   4130000   1329.87       -2337.8014     -38433.357      859.32404     -37574.033      82049.269      14.163312    
   4131000   1322.8303      3421.9445     -38448.925      854.77517     -37594.149      81840.507      14.19944     
   4132000   1313.0223     -1266.5795     -38430.115      848.43755     -37581.678      82013.212      14.169539    
   4133000   1329.9662      2749.8351     -38428.642      859.38623     -37569.256      81923.779      14.185007    
   4134000   1324.1607      1152.7559     -38424.786      855.63487     -37569.152      81957.69       14.179138    
   4135000   1366.3234     -3782.6951     -38441.213      882.87922     -37558.334      82087.283      14.156753    
   4136000   1328.5936      1549.2494     -38437.248      858.49929     -37578.749      81911.989      14.187049    
   4137000   1319.9119     -733.70334     -38445.473      852.8894      -37592.584      81953.591      14.179847    
   4138000   1311.7611     -4716.0073     -38431.542      847.62262     -37583.919      82106.029      14.153521    
   4139000   1348.8301      2406.4932     -38446.183      871.57551     -37574.607      81889.703      14.19091     
   4140000   1346.5686     -2418.6596     -38452.862      870.11424     -37582.747      82003.43       14.171229    
   4141000   1302.1023     -5646.3452     -38419.915      841.38138     -37578.534      82128.281      14.149686    
   4142000   1305.6125      4514.1751     -38454.172      843.64957     -37610.522      81773.859      14.211013    
   4143000   1315.5624     -11.215464     -38416.713      850.07891     -37566.634      82048.694      14.163411    
   4144000   1305.5832     -2842.5055     -38452.354      843.63064     -37608.724      82005.26       14.170913    
   4145000   1348.3762     -2240.7707     -38444.798      871.28221     -37573.516      82040.389      14.164845    
   4146000   1307.5378      3637.1947     -38442.492      844.89364     -37597.598      81844.837      14.198689    
   4147000   1333.9881     -2133.5541     -38438.594      861.98502     -37576.609      82002.885      14.171323    
   4148000   1332.4421     -4846.06       -38447.032      860.98603     -37586.046      82085.096      14.15713     
   4149000   1327.763       2530.6082     -38459.623      857.96255     -37601.661      81851.659      14.197505    
   4150000   1309.8408      2210.173      -38429.237      846.38176     -37582.855      81936.745      14.182762    
