

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
   1626500   5291.2057      724.65247     -32270.878      3419.0261     -28851.852      96976.855      11.983162     -28807.99      -32270.878      387.95447      513.6039       652.17598    
   1627000   5268.9844     -3357.9634     -32353.43       3404.6674     -28948.763      96969.628      11.984055     -29151.999     -32353.43       389.94566      511.38829      654.99505    
   1627500   5302.8164     -2646.2727     -32222.701      3426.5286     -28796.172      97082.836      11.970081     -28956.521     -32222.701      388.42523      511.06463      663.74025    
   1628000   5281.0697      4094.5799     -32364.307      3412.4765     -28951.831      96434.493      12.050557     -28705.379     -32364.307      393.72751      506.26424      655.66838    
   1628500   5268.304      -7895.0144     -32222.972      3404.2277     -28818.744      97394.839      11.931735     -29298.675     -32222.972      403.10585      510.03143      651.40846    
   1629000   5335.3662      2850.1862     -32323.868      3447.5614     -28876.306      96672.125      12.020935     -28704.332     -32323.868      411.00633      505.24295      636.65121    
   1629500   5324.5337     -2492.5932     -32266.383      3440.5617     -28825.821      97122.655      11.965173     -28976.92      -32266.383      413.14743      515.18286      627.78815    
   1630000   5172.1519     -1424.3251     -32223.75       3342.097      -28881.653      97146.193      11.962274     -28968.015     -32223.75       418.69799      515.80962      623.4201     
   1630500   5303.7646     -1553.1922     -32377.649      3427.1414     -28950.507      96803.356      12.004639     -29044.351     -32377.649      414.09065      513.91418      632.96058    
   1631000   5252.0545      650.57866     -32240.324      3393.7278     -28846.596      97290.993      11.94447      -28807.09      -32240.324      426.06246      508.50798      630.54114    
   1631500   5217.305      -2704.1381     -32206.308      3371.2736     -28835.034      97387.383      11.932648     -28999.404     -32206.308      433.8319       506.35199      624.20017    
   1632000   5284.6595     -12.474798     -32235.127      3414.7961     -28820.331      97300.936      11.94325      -28821.088     -32235.127      432.69539      506.59169      625.6758     
   1632500   5343.536       2164.8162     -32280.914      3452.8405     -28828.073      97293.853      11.944119     -28696.613     -32280.914      433.02438      512.89187      620.32546    
   1633000   5287.3341      689.69018     -32171.458      3416.5244     -28754.934      97299.61       11.943413     -28713.049     -32171.458      436.73558      508.79218      624.59878    
   1633500   5274.5839      1377.8869     -32344.74       3408.2856     -28936.455      96773.514      12.008341     -28853.229     -32344.74       424.61349      516.08069      628.81174    
   1634000   5232.8885     -4336.9019     -32281.36       3381.3432     -28900.017      97364.188      11.935491     -29163.57      -32281.36       420.18941      531.87732      624.45165    
   1634500   5315.8092     -1136.5321     -32266.184      3434.9242     -28831.26       97332.535      11.939372     -28900.304     -32266.184      420.15453      528.24528      634.65507    
   1635000   5272.2878      9362.2975     -32302.178      3406.8019     -28895.376      96257.887      12.072667     -28332.894     -32302.178      414.46468      529.66049      630.97614    
   1635500   5309.0703     -4367.2776     -32137.025      3430.5697     -28706.455      97776.955      11.885105     -28972.98      -32137.025      416.3284       550.60705      625.22092    
   1636000   5291.6173     -861.24247     -32257.405      3419.2921     -28838.113      97083.237      11.970031     -28890.299     -32257.405      411.37617      556.89125      618.44927    
   1636500   5301.3243      1100.2025     -32255.531      3425.5645     -28829.967      96750.329      12.011219     -28763.529     -32255.531      410.22718      567.02339      606.56525    
   1637000   5233.5502     -942.14445     -32213.558      3381.7708     -28831.787      97020.443      11.977778     -28888.839     -32213.558      409.79249      576.54993      602.80521    
   1637500   5242.3471      626.30187     -32199.025      3387.4551     -28811.57       97053.663      11.973679     -28773.631     -32199.025      409.12619      578.66487      604.25339    
   1638000   5269.6126      78.405441     -32194.486      3405.0733     -28789.413      97219.527      11.953251     -28784.655     -32194.486      421.74191      566.86704      601.86981    
   1638500   5162.1592     -3684.9989     -32212.989      3335.64       -28877.349      97439.845      11.926224     -29101.461     -32212.989      423.49893      563.0446       609.31857    
   1639000   5260.0403      629.26864     -32310.309      3398.8879     -28911.421      96788.622      12.006467     -28873.407     -32310.309      419.38385      568.16083      603.9473     
   1639500   5263.9535     -3437.3646     -32166.892      3401.4166     -28765.476      97632.036      11.902746     -28974.939     -32166.892      434.19011      563.18346      600.70669    
   1640000   5289.1314      5130.9367     -32255.016      3417.6858     -28837.331      96770.479      12.008718     -28527.425     -32255.016      432.56664      569.1174       585.83524    
   1640500   5289.4527     -4069.7319     -32129.53       3417.8934     -28711.637      97802.336      11.882021     -28960.067     -32129.53       436.69714      565.74632      601.36811    
   1641000   5376.6491      2827.4744     -32188.213      3474.2372     -28713.975      97145.347      11.962378     -28542.536     -32188.213      437.44131      573.01165      584.00704    
   1641500   5235.9413     -2101.9362     -32188.293      3383.3159     -28804.977      97228.398      11.95216      -28932.533     -32188.293      438.94658      567.78277      591.99147    
   1642000   5251.059       2030.2612     -32234.206      3393.0845     -28841.121      97054.662      11.973555     -28718.134     -32234.206      444.66338      573.9016       575.97375    
   1642500   5205.3689      5241.9544     -32227.099      3363.5609     -28863.538      96848.944      11.998989     -28546.67      -32227.099      445.53229      565.88181      583.859      
   1643000   5267.8462     -2541.6006     -32238.298      3403.9319     -28834.366      97106.594      11.967152     -28988.41      -32238.298      457.41835      563.70605      573.51707    
   1643500   5323.0125      1722.2335     -32169.953      3439.5788     -28730.375      97562.318      11.911252     -28625.502     -32169.953      457.54316      564.39068      582.3008     
   1644000   5281.5002      1362.9831     -32244.385      3412.7547     -28831.63       96744.214      12.011978     -28749.329     -32244.385      447.07089      568.25256      585.59118    
   1644500   5329.7212     -1791.5643     -32219.439      3443.9138     -28775.526      97460.493      11.923697     -28884.507     -32219.439      447.03123      567.24029      600.84739    
   1645000   5424.9526      2902.7311     -32235.421      3505.4496     -28729.972      96906.636      11.991845     -28554.402     -32235.421      450.19326      560.66898      597.56107    
   1645500   5239.5445      1462.4616     -32224.503      3385.6441     -28838.859      97036.863      11.975752     -28750.284     -32224.503      446.03346      559.98422      610.30753    
   1646000   5295.6661      2819.1092     -32146.522      3421.9083     -28724.614      97183.298      11.957707     -28553.615     -32146.522      434.47348      576.25983      615.39668    
   1646500   5277.3478      902.98139     -32155.939      3410.0716     -28745.867      97399.312      11.931187     -28690.973     -32155.939      435.09434      582.2951       614.55619    
   1647000   5334.416       5239.7908     -32251.805      3446.9474     -28804.857      96942.628      11.987393     -28487.814     -32251.805      430.88891      582.43916      620.14948    
   1647500   5348.6024      27.156609     -32255.055      3456.1142     -28798.941      96849.346      11.998939     -28797.3       -32255.055      422.90742      590.71134      625.5693     
   1648000   5359.2116      7147.3897     -32366.757      3462.9696     -28903.787      96097.968      12.092757     -28475.089     -32366.757      431.32417      578.16625      617.56321    
   1648500   5207.2923     -2463.7167     -32223.982      3364.8037     -28859.179      97335.246      11.93904      -29008.854     -32223.982      442.45417      589.63603      604.21627    
   1649000   5240.8918      1736.9145     -32116.215      3386.5147     -28729.7        97463.104      11.923377     -28624.041     -32116.215      441.43354      597.34965      601.75939    
   1649500   5210.3618      3210.8695     -32263.226      3366.7871     -28896.439      96478.373      12.045076     -28703.09      -32263.226      435.63204      600.50802      596.06999    
   1650000   5282.0369     -1091.9406     -32219.162      3413.1015     -28806.06       97199.971      11.955656     -28872.305     -32219.162      431.74469      603.83948      613.3014     
   1650500   5305.4399      1015.2782     -32201.743      3428.2239     -28773.519      97184.352      11.957577     -28711.935     -32201.743      435.8939       596.23892      618.67317    
   1651000   5323.7689      206.84347     -32264.116      3440.0675     -28824.048      96839.873      12.000113     -28811.546     -32264.116      435.19414      593.2006       624.34543    
   1651500   5325.9838     -233.64545     -32249.764      3441.4987     -28808.265      97289.888      11.944606     -28822.453     -32249.764      444.1966       577.19121      639.1929     
   1652000   5353.1387      4944.488      -32220.939      3459.0455     -28761.894      97227.072      11.952323     -28461.84      -32220.939      447.32186      583.48205      626.87494    
   1652500   5396.886      -6516.7941     -32259.332      3487.3137     -28772.019      97346.493      11.93766      -29167.972     -32259.332      444.93793      587.92341      627.43157    
   1653000   5242.6925      2943.8246     -32144.472      3387.6783     -28756.794      97332.208      11.939412     -28577.957     -32144.472      445.3583       595.94618      620.95493    
   1653500   5329.3621      705.91676     -32179.582      3443.6817     -28735.9        97486.67       11.920495     -28692.948     -32179.582      453.41313      585.08371      628.87282    
   1654000   5269.777       2484.0656     -32151.643      3405.1795     -28746.464      97362.821      11.935658     -28595.509     -32151.643      456.58037      582.59683      626.20011    
   1654500   5349.3033     -3002.4723     -32307.336      3456.5671     -28850.769      97247.216      11.949847     -29033.01      -32307.336      457.12668      581.60349      625.85813    
   1655000   5338.452      -7301.2573     -32201.659      3449.5554     -28752.103      97504.451      11.918321     -29196.44      -32201.659      451.07989      593.11694      629.83835    
   1655500   5307.5884      5796.441      -32231.243      3429.6122     -28801.631      96630.372      12.02613      -28452.036     -32231.243      451.22814      593.65162      617.58397    
   1656000   5275.1314     -2201.5154     -32079.925      3408.6394     -28671.286      97697.523      11.894768     -28805.53      -32079.925      453.92635      604.09584      619.15667    
   1656500   5357.8099      3804.4434     -32189.846      3462.0639     -28727.782      97225.67       11.952495     -28496.915     -32189.846      451.11249      605.6281       621.01441    
   1657000   5305.4602     -1677.7875     -32107.537      3428.237      -28679.3        97642.015      11.90153      -28781.55      -32107.537      440.53009      622.68788      627.94361    
   1657500   5281.3636      831.24291     -32205.348      3412.6665     -28792.681      97090.19       11.969174     -28742.309     -32205.348      434.66255      617.88926      639.35745    
   1658000   5347.1005      1756.611      -32056.451      3455.1438     -28601.307      97541.537      11.91379      -28494.364     -32056.451      449.84824      619.42553      622.57092    
