

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
   1409500   4797.1602     -6721.8554     -32877.503      3099.7881     -29777.715      95367.734      12.185352     -30177.826     -32877.503      3099.7881      95.585442      99.734585      94.949806    
   1410000   4805.13        3905.2868     -32854.585      3104.9379     -29749.647      94712.055      12.269709     -29518.787     -32854.585      3104.9379      95.967117      100.07514      95.062073    
   1410500   4872.3143     -522.08932     -32885.118      3148.3504     -29736.767      94852.137      12.251589     -29767.676     -32885.118      3148.3504      97.192902      101.38472      95.908878    
   1411000   4749.0504     -3402.6193     -32886.132      3068.7009     -29817.431      95178.954      12.20952      -30019.567     -32886.132      3068.7009      98.284147      102.36155      97.176731    
   1411500   4990.0523      2759.7943     -32799.276      3224.4294     -29574.847      95142.241      12.214232     -29410.962     -32799.276      3224.4294      98.868921      102.99645      97.533561    
   1412000   4805.809      -6332.4664     -32846.41       3105.3767     -29741.033      95583.799      12.157807     -30118.82      -32846.41       3105.3767      99.663014      103.7803       98.081456    
   1412500   4842.0608      2965.4784     -32898.94       3128.8015     -29770.138      94912.314      12.243821     -29594.464     -32898.94       3128.8015      99.383959      103.74894      98.210804    
   1413000   4806.4963      3467.8757     -32964.548      3105.8208     -29858.728      94247.331      12.33021      -29654.731     -32964.548      3105.8208      99.702203      103.89952      98.400066    
   1413500   4828.7397     -2971.1294     -32884.851      3120.1938     -29764.657      94997.548      12.232835     -29940.823     -32884.851      3120.1938      100.23164      105.16537      99.993314    
   1414000   4900.8399      3426.0794     -32911.362      3166.7829     -29744.58       94534.665      12.292733     -29542.428     -32911.362      3166.7829      100.78869      105.49516      100.31227    
   1414500   4819.7654     -2949.6144     -32819.018      3114.3949     -29704.623      95267.275      12.198201     -29880.01      -32819.018      3114.3949      102.07192      106.7418       101.50699    
   1415000   4892.3008     -3716.4788     -32871.265      3161.2652     -29710          95146.771      12.21365      -29930.707     -32871.265      3161.2652      102.72351      107.44661      101.80054    
   1415500   4792.74        2709.0762     -32920.104      3096.9319     -29823.172      94346.554      12.317242     -29663.644     -32920.104      3096.9319      102.62507      107.59698      101.34553    
   1416000   4852.0787     -4255.8886     -32881.88       3135.2748     -29746.605      95132.708      12.215456     -29999.308     -32881.88       3135.2748      103.91473      109.30653      102.97004    
   1416500   4842.5029     -2672.2571     -32786.643      3129.0872     -29657.555      95381.119      12.183642     -29816.641     -32786.643      3129.0872      104.11962      110.50312      103.60811    
   1417000   4808.4768     -608.47772     -32824.429      3107.1005     -29717.328      95084.15       12.221694     -29753.439     -32824.429      3107.1005      104.82237      110.9122       103.70092    
   1417500   4926.1832      796.19562     -32843.704      3183.159      -29660.545      95170.991      12.210542     -29613.25      -32843.704      3183.159       105.67731      111.35275      104.53494    
   1418000   4879.8776      7958.1861     -32856.698      3153.2376     -29703.46       94617.431      12.28198      -29233.485     -32856.698      3153.2376      106.2054       111.39483      104.76711    
   1418500   4773.5149     -1350.7144     -32801.948      3084.5091     -29717.439      95186.26       12.208583     -29797.686     -32801.948      3084.5091      107.21718      112.58165      106.42252    
   1419000   4813.2895      1525.1953     -32902.912      3110.2103     -29792.702      94582.598      12.286503     -29702.664     -32902.912      3110.2103      108.06163      112.48059      106.12555    
   1419500   4717.7662      1014.5979     -32862.445      3048.4859     -29813.959      94835.988      12.253675     -29753.903     -32862.445      3048.4859      109.0835       113.22015      106.69354    
   1420000   4962.8022     -6292.6435     -32792.303      3206.8211     -29585.481      95395.763      12.181771     -29960.154     -32792.303      3206.8211      110.11396      114.71977      107.68369    
   1420500   4779.1533     -1212.8982     -32899.223      3088.1525     -29811.07       94900.802      12.245306     -29882.913     -32899.223      3088.1525      110.56566      115.38095      108.00558    
   1421000   4826.2692      3628.3942     -32845.571      3118.5974     -29726.974      94784.527      12.260328     -29512.318     -32845.571      3118.5974      110.87032      115.93962      108.92282    
   1421500   4819.2839     -6216.0661     -33038.059      3114.0837     -29923.976      94821.087      12.255601     -30291.859     -33038.059      3114.0837      111.45427      116.64535      109.61136    
   1422000   4861.4656     -3147.2756     -32793.015      3141.3404     -29651.675      95127.735      12.216094     -29838.541     -32793.015      3141.3404      111.97418      117.32529      110.53771    
   1422500   4913.727       1431.1131     -32869.994      3175.1102     -29694.884      94727.986      12.267646     -29610.27      -32869.994      3175.1102      112.15775      118.18896      110.83363    
   1423000   4867.6902     -323.68986     -32835.725      3145.3625     -29690.363      94970.764      12.236285     -29709.55      -32835.725      3145.3625      113.05503      118.85254      112.22152    
   1423500   4697.6898      414.44323     -32982.714      3035.5131     -29947.201      94649.749      12.277786     -29922.717     -32982.714      3035.5131      113.43667      119.32501      113.09809    
   1424000   4803.3388     -2648.6238     -32839.291      3103.7805     -29735.51       95156.691      12.212377     -29892.818     -32839.291      3103.7805      114.69163      120.91813      114.7846     
   1424500   4720.7176      1156.4065     -32799.138      3050.393      -29748.745      95067.974      12.223773     -29680.128     -32799.138      3050.393       115.44902      121.56382      115.24066    
   1425000   4835.1201      2679.8167     -32789.725      3124.3167     -29665.409      95003.096      12.232121     -29506.506     -32789.725      3124.3167      116.30287      122.51943      115.86157    
   1425500   4833.8285     -6023.0896     -32799.259      3123.482      -29675.777      95529.229      12.164752     -30034.902     -32799.259      3123.482       117.79383      124.00326      117.06684    
   1426000   4909.2502      7856.6453     -32780.288      3172.2174     -29608.071      94855.425      12.251164     -29142.925     -32780.288      3172.2174      117.84974      124.26659      117.14787    
   1426500   4788.1099     -4920.3914     -32766.999      3093.94       -29673.059      95449.397      12.174926     -29966.191     -32766.999      3093.94        118.9608       126.22704      118.58731    
   1427000   4946.7472     -5239.5607     -32839.783      3196.4469     -29643.336      95552.376      12.161805     -29955.819     -32839.783      3196.4469      119.98664      127.18309      119.2982     
   1427500   4944.1016     -1095.4172     -32908.194      3194.7374     -29713.456      94989.965      12.233812     -29778.401     -32908.194      3194.7374      120.15702      127.46536      119.39579    
   1428000   4851.714      -2263.6127     -32792.429      3135.0391     -29657.39       95265.968      12.198368     -29791.985     -32792.429      3135.0391      120.85769      128.4308       120.08777    
   1428500   4861.9097     -950.27234     -32835.749      3141.6273     -29694.121      94949.697      12.239        -29750.437     -32835.749      3141.6273      120.91322      128.98699      120.05723    
   1429000   4856.8938     -3064.6029     -32866.644      3138.3862     -29728.258      94982.693      12.234749     -29909.938     -32866.644      3138.3862      121.29196      129.74407      121.0115     
   1429500   4833.1477      2203.9264     -32806.403      3123.0421     -29683.36       94899.712      12.245447     -29552.818     -32806.403      3123.0421      122.28182      130.06674      121.26005    
   1430000   4817.6322     -266.99042     -32944.043      3113.0165     -29831.027      94833.352      12.254016     -29846.83      -32944.043      3113.0165      123.04507      130.61202      121.65551    
   1430500   4883.0861      3265.6877     -32705.775      3155.3109     -29550.464      95110.647      12.218289     -29356.601     -32705.775      3155.3109      124.53889      132.03911      123.16302    
   1431000   4836.9606     -4069.3246     -32858.089      3125.5059     -29732.583      95032          12.228401     -29973.952     -32858.089      3125.5059      125.38834      133.1401       124.24242    
   1431500   4920.9773      6853.5475     -32896.989      3179.7951     -29717.194      94586.222      12.286032     -29312.588     -32896.989      3179.7951      126.14075      133.96681      124.46426    
   1432000   4803.1683     -1175.8726     -32840.823      3103.6703     -29737.153      95019.056      12.230067     -29806.89      -32840.823      3103.6703      127.7081       134.88935      125.59147    
   1432500   4810.8134     -2400.0835     -32808.065      3108.6103     -29699.455      95187.557      12.208417     -29842.047     -32808.065      3108.6103      128.57686      135.99285      126.70191    
   1433000   4897.1109      1494.0779     -32806.93       3164.3733     -29642.557      95205.641      12.206098     -29553.774     -32806.93       3164.3733      129.35074      136.87581      127.54751    
   1433500   4816.0007      8157.8844     -32742.193      3111.9623     -29630.231      94923.058      12.242435     -29146.907     -32742.193      3111.9623      130.1158       137.20476      128.44677    
   1434000   4930.1046      1346.8758     -32862.186      3185.6929     -29676.493      94877.653      12.248294     -29596.734     -32862.186      3185.6929      130.93682      137.30265      129.01778    
   1434500   4894.78       -2981.1011     -32811.438      3162.8672     -29648.571      95055.851      12.225332     -29825.437     -32811.438      3162.8672      132.10995      137.9558       130.14557    
   1435000   4772.0797     -646.11639     -32791.815      3083.5817     -29708.233      95130.716      12.215711     -29746.597     -32791.815      3083.5817      133.12947      138.72044      130.63205    
   1435500   4859.7557      1355.6577     -32844.01       3140.2355     -29703.775      94913.98       12.243606     -29623.464     -32844.01       3140.2355      133.53054      139.16179      131.17754    
   1436000   4833.0842      459.96402     -32815.107      3123.0011     -29692.106      94574.07       12.287611     -29664.955     -32815.107      3123.0011      133.85352      139.79438      131.7592     
   1436500   4851.5042     -610.03992     -32921.808      3134.9036     -29786.904      94698.997      12.271401     -29822.962     -32921.808      3134.9036      134.45101      140.70688      132.59811    
   1437000   4912.7488      8368.182      -32718.725      3174.4781     -29544.247      94800.089      12.258315     -29049.105     -32718.725      3174.4781      135.57169      141.28836      133.53274    
   1437500   4761.9927     -6007.054      -32840.139      3077.0638     -29763.075      95205.713      12.206089     -30120.03      -32840.139      3077.0638      137.41489      141.82863      134.92097    
   1438000   4869.176       2869.6027     -32719.867      3146.3226     -29573.544      95101.696      12.219439     -29403.211     -32719.867      3146.3226      138.3282       142.03759      135.85037    
